/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:136: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  7%|█████████▌                                                                                                                                      | 333/5011 [00:50<11:43,  6.65it/s]
  7%|█████████▌                                                                                                                                      | 334/5011 [00:50<12:33,  6.21it/s]
  7%|█████████▋                                                                                                                                      | 335/5011 [00:50<12:32,  6.22it/s]
  7%|█████████▋                                                                                                                                      | 336/5011 [00:50<12:52,  6.05it/s]
  7%|█████████▋                                                                                                                                      | 337/5011 [00:51<11:55,  6.54it/s]
  7%|█████████▋                                                                                                                                      | 338/5011 [00:51<11:41,  6.66it/s]
  7%|█████████▋                                                                                                                                      | 339/5011 [00:51<11:37,  6.70it/s]
  7%|█████████▊                                                                                                                                      | 340/5011 [00:51<11:06,  7.01it/s]
  7%|█████████▊                                                                                                                                      | 341/5011 [00:51<11:23,  6.83it/s]
  7%|█████████▊                                                                                                                                      | 342/5011 [00:51<10:58,  7.09it/s]
  7%|█████████▊                                                                                                                                      | 343/5011 [00:51<10:18,  7.54it/s]
  7%|█████████▉                                                                                                                                      | 344/5011 [00:51<10:51,  7.16it/s]
  7%|█████████▉                                                                                                                                      | 345/5011 [00:52<11:09,  6.97it/s]
  7%|█████████▉                                                                                                                                      | 346/5011 [00:52<10:38,  7.31it/s]
  7%|█████████▉                                                                                                                                      | 347/5011 [00:52<11:06,  7.00it/s]
  7%|██████████                                                                                                                                      | 348/5011 [00:52<10:38,  7.30it/s]
  7%|██████████                                                                                                                                      | 349/5011 [00:52<10:06,  7.69it/s]
  7%|██████████                                                                                                                                      | 350/5011 [00:52<10:53,  7.13it/s]
  7%|██████████                                                                                                                                      | 351/5011 [00:52<11:23,  6.82it/s]
  7%|██████████                                                                                                                                      | 352/5011 [00:53<10:34,  7.34it/s]
  7%|██████████▏                                                                                                                                     | 353/5011 [00:53<10:42,  7.25it/s]
  7%|██████████▏                                                                                                                                     | 354/5011 [00:53<09:50,  7.89it/s]
  7%|██████████▏                                                                                                                                     | 355/5011 [00:53<09:21,  8.29it/s]
  7%|██████████▏                                                                                                                                     | 356/5011 [00:53<09:03,  8.56it/s]
  7%|██████████▎                                                                                                                                     | 357/5011 [00:53<09:38,  8.04it/s]
  7%|██████████▎                                                                                                                                     | 358/5011 [00:53<09:04,  8.54it/s]
  7%|██████████▎                                                                                                                                     | 359/5011 [00:53<08:53,  8.72it/s]
  7%|██████████▎                                                                                                                                     | 360/5011 [00:54<09:54,  7.83it/s]
  7%|██████████▎                                                                                                                                     | 361/5011 [00:54<09:30,  8.15it/s]
  7%|██████████▍                                                                                                                                     | 363/5011 [00:54<09:14,  8.39it/s]
  7%|██████████▍                                                                                                                                     | 364/5011 [00:54<09:32,  8.11it/s]
  7%|██████████▍                                                                                                                                     | 365/5011 [00:54<09:09,  8.46it/s]
  7%|██████████▌                                                                                                                                     | 366/5011 [00:54<08:59,  8.61it/s]
  7%|██████████▌                                                                                                                                     | 367/5011 [00:54<09:56,  7.78it/s]
  7%|██████████▌                                                                                                                                     | 368/5011 [00:55<10:27,  7.40it/s]
  7%|██████████▌                                                                                                                                     | 369/5011 [00:55<10:07,  7.64it/s]
  7%|██████████▋                                                                                                                                     | 370/5011 [00:55<10:15,  7.54it/s]
  7%|██████████▋                                                                                                                                     | 371/5011 [00:55<10:02,  7.71it/s]
  7%|██████████▋                                                                                                                                     | 372/5011 [00:55<10:22,  7.45it/s]
  7%|██████████▋                                                                                                                                     | 373/5011 [00:55<10:04,  7.67it/s]
  7%|██████████▋                                                                                                                                     | 374/5011 [00:55<09:47,  7.89it/s]
  7%|██████████▊                                                                                                                                     | 375/5011 [00:55<09:53,  7.82it/s]
  8%|██████████▊                                                                                                                                     | 376/5011 [00:56<10:16,  7.52it/s]
  8%|██████████▊                                                                                                                                     | 377/5011 [00:56<09:49,  7.86it/s]
  8%|██████████▊                                                                                                                                     | 378/5011 [00:56<09:45,  7.92it/s]
  8%|██████████▉                                                                                                                                     | 379/5011 [00:56<09:50,  7.84it/s]
  8%|██████████▉                                                                                                                                     | 380/5011 [00:56<10:12,  7.56it/s]
  8%|██████████▉                                                                                                                                     | 381/5011 [00:56<10:03,  7.67it/s]
  8%|██████████▉                                                                                                                                     | 382/5011 [00:56<09:50,  7.83it/s]
  8%|███████████                                                                                                                                     | 383/5011 [00:57<09:54,  7.79it/s]
  8%|███████████                                                                                                                                     | 384/5011 [00:57<09:40,  7.97it/s]
  8%|███████████                                                                                                                                     | 385/5011 [00:57<09:43,  7.93it/s]
  8%|███████████                                                                                                                                     | 386/5011 [00:57<10:36,  7.27it/s]
  8%|███████████                                                                                                                                     | 387/5011 [00:57<11:15,  6.85it/s]
  8%|███████████▏                                                                                                                                    | 388/5011 [00:57<10:49,  7.12it/s]
  8%|███████████▏                                                                                                                                    | 389/5011 [00:57<11:20,  6.79it/s]
  8%|███████████▏                                                                                                                                    | 390/5011 [00:58<11:27,  6.72it/s]
  8%|███████████▏                                                                                                                                    | 391/5011 [00:58<11:58,  6.43it/s]
  8%|███████████▎                                                                                                                                    | 392/5011 [00:58<11:27,  6.72it/s]
  8%|███████████▎                                                                                                                                    | 393/5011 [00:58<11:36,  6.63it/s]
  8%|███████████▎                                                                                                                                    | 394/5011 [00:58<11:47,  6.52it/s]
  8%|███████████▎                                                                                                                                    | 395/5011 [00:58<11:57,  6.43it/s]
  8%|███████████▍                                                                                                                                    | 396/5011 [00:58<12:40,  6.07it/s]
  8%|███████████▍                                                                                                                                    | 397/5011 [00:59<12:49,  6.00it/s]
  8%|███████████▍                                                                                                                                    | 398/5011 [00:59<11:54,  6.45it/s]
  8%|███████████▍                                                                                                                                    | 399/5011 [00:59<12:02,  6.39it/s]
  8%|███████████▎                                                                                                                                  | 400/5011 [01:01<1:03:12,  1.22it/s]
  8%|███████████▌                                                                                                                                    | 401/5011 [01:01<47:53,  1.60it/s]
  8%|███████████▌                                                                                                                                    | 402/5011 [01:02<36:09,  2.12it/s]
  8%|███████████▌                                                                                                                                    | 403/5011 [01:02<27:45,  2.77it/s]
  8%|███████████▌                                                                                                                                    | 404/5011 [01:02<22:40,  3.39it/s]
  8%|███████████▋                                                                                                                                    | 405/5011 [01:02<18:22,  4.18it/s]
  8%|███████████▋                                                                                                                                    | 406/5011 [01:02<15:10,  5.06it/s]
  8%|███████████▋                                                                                                                                    | 407/5011 [01:02<13:51,  5.54it/s]
  8%|███████████▋                                                                                                                                    | 408/5011 [01:02<12:22,  6.20it/s]
  8%|███████████▊                                                                                                                                    | 409/5011 [01:02<11:17,  6.80it/s]
  8%|███████████▊                                                                                                                                    | 410/5011 [01:03<10:57,  6.99it/s]
  8%|███████████▊                                                                                                                                    | 411/5011 [01:03<11:05,  6.91it/s]
  8%|███████████▊                                                                                                                                    | 412/5011 [01:03<10:05,  7.60it/s]
  8%|███████████▊                                                                                                                                    | 413/5011 [01:03<09:33,  8.02it/s]
  8%|███████████▉                                                                                                                                    | 414/5011 [01:03<09:11,  8.33it/s]
  8%|███████████▉                                                                                                                                    | 415/5011 [01:03<08:46,  8.73it/s]
  8%|███████████▉                                                                                                                                    | 416/5011 [01:03<08:32,  8.97it/s]
  8%|███████████▉                                                                                                                                    | 417/5011 [01:03<08:21,  9.17it/s]
  8%|████████████                                                                                                                                    | 418/5011 [01:03<08:20,  9.18it/s]
  8%|████████████                                                                                                                                    | 419/5011 [01:04<08:18,  9.22it/s]
  8%|████████████                                                                                                                                    | 420/5011 [01:04<08:33,  8.95it/s]
  8%|████████████                                                                                                                                    | 421/5011 [01:04<08:33,  8.94it/s]
  8%|████████████▏                                                                                                                                   | 422/5011 [01:04<08:27,  9.04it/s]
  8%|████████████▏                                                                                                                                   | 423/5011 [01:04<09:13,  8.28it/s]
  8%|████████████▏                                                                                                                                   | 424/5011 [01:04<08:46,  8.72it/s]
  8%|████████████▏                                                                                                                                   | 425/5011 [01:04<08:36,  8.88it/s]
  9%|████████████▏                                                                                                                                   | 426/5011 [01:04<08:36,  8.88it/s]
  9%|████████████▎                                                                                                                                   | 427/5011 [01:04<08:25,  9.07it/s]
  9%|████████████▎                                                                                                                                   | 429/5011 [01:05<08:38,  8.84it/s]
  9%|████████████▎                                                                                                                                   | 430/5011 [01:05<09:17,  8.22it/s]
  9%|████████████▍                                                                                                                                   | 432/5011 [01:05<09:11,  8.30it/s]
  9%|████████████▍                                                                                                                                   | 433/5011 [01:05<08:51,  8.62it/s]
  9%|████████████▍                                                                                                                                   | 434/5011 [01:05<08:36,  8.86it/s]
  9%|████████████▌                                                                                                                                   | 435/5011 [01:05<08:27,  9.01it/s]
  9%|████████████▌                                                                                                                                   | 436/5011 [01:06<09:22,  8.14it/s]
  9%|████████████▌                                                                                                                                   | 437/5011 [01:06<09:38,  7.90it/s]
  9%|████████████▌                                                                                                                                   | 439/5011 [01:06<08:45,  8.70it/s]
  9%|████████████▋                                                                                                                                   | 440/5011 [01:06<08:30,  8.95it/s]
  9%|████████████▋                                                                                                                                   | 441/5011 [01:06<08:24,  9.06it/s]
  9%|████████████▋                                                                                                                                   | 442/5011 [01:06<09:02,  8.43it/s]
  9%|████████████▋                                                                                                                                   | 443/5011 [01:06<08:46,  8.68it/s]
  9%|████████████▊                                                                                                                                   | 444/5011 [01:06<08:28,  8.97it/s]
  9%|████████████▊                                                                                                                                   | 445/5011 [01:07<08:36,  8.85it/s]
  9%|████████████▊                                                                                                                                   | 446/5011 [01:07<08:23,  9.07it/s]
  9%|████████████▊                                                                                                                                   | 447/5011 [01:07<09:10,  8.30it/s]
  9%|████████████▊                                                                                                                                   | 448/5011 [01:07<09:06,  8.34it/s]
  9%|████████████▉                                                                                                                                   | 449/5011 [01:07<09:31,  7.99it/s]
  9%|████████████▉                                                                                                                                   | 450/5011 [01:07<09:30,  7.99it/s]
  9%|████████████▉                                                                                                                                   | 451/5011 [01:07<10:04,  7.54it/s]
  9%|████████████▉                                                                                                                                   | 452/5011 [01:07<09:39,  7.87it/s]
  9%|█████████████                                                                                                                                   | 453/5011 [01:08<09:25,  8.06it/s]
  9%|█████████████                                                                                                                                   | 454/5011 [01:08<09:04,  8.37it/s]
  9%|█████████████                                                                                                                                   | 455/5011 [01:08<08:55,  8.51it/s]
  9%|█████████████                                                                                                                                   | 456/5011 [01:08<08:47,  8.63it/s]
  9%|█████████████▏                                                                                                                                  | 457/5011 [01:08<08:54,  8.52it/s]
  9%|█████████████▏                                                                                                                                  | 458/5011 [01:08<08:43,  8.69it/s]
  9%|█████████████▏                                                                                                                                  | 459/5011 [01:08<08:29,  8.94it/s]
  9%|█████████████▏                                                                                                                                  | 461/5011 [01:08<08:13,  9.21it/s]
  9%|█████████████▎                                                                                                                                  | 462/5011 [01:09<08:12,  9.23it/s]
  9%|█████████████▎                                                                                                                                  | 463/5011 [01:09<08:18,  9.12it/s]
  9%|█████████████▎                                                                                                                                  | 464/5011 [01:09<08:25,  8.99it/s]
  9%|█████████████▎                                                                                                                                  | 465/5011 [01:09<08:50,  8.57it/s]
  9%|█████████████▍                                                                                                                                  | 466/5011 [01:09<08:37,  8.79it/s]
  9%|█████████████▍                                                                                                                                  | 467/5011 [01:09<08:30,  8.91it/s]
  9%|█████████████▍                                                                                                                                  | 468/5011 [01:09<08:21,  9.06it/s]
  9%|█████████████▍                                                                                                                                  | 469/5011 [01:09<08:17,  9.12it/s]
  9%|█████████████▌                                                                                                                                  | 470/5011 [01:09<08:40,  8.72it/s]
  9%|█████████████▌                                                                                                                                  | 471/5011 [01:10<08:45,  8.64it/s]
  9%|█████████████▌                                                                                                                                  | 472/5011 [01:10<09:01,  8.38it/s]
  9%|█████████████▌                                                                                                                                  | 473/5011 [01:10<08:54,  8.49it/s]
  9%|█████████████▌                                                                                                                                  | 474/5011 [01:10<09:05,  8.32it/s]
  9%|█████████████▋                                                                                                                                  | 475/5011 [01:10<09:45,  7.75it/s]
  9%|█████████████▋                                                                                                                                  | 476/5011 [01:10<09:30,  7.95it/s]
 10%|█████████████▋                                                                                                                                  | 477/5011 [01:10<09:18,  8.11it/s]
 10%|█████████████▋                                                                                                                                  | 478/5011 [01:10<09:09,  8.26it/s]
 10%|█████████████▊                                                                                                                                  | 479/5011 [01:11<09:03,  8.34it/s]
 10%|█████████████▊                                                                                                                                  | 480/5011 [01:11<08:52,  8.51it/s]
 10%|█████████████▊                                                                                                                                  | 481/5011 [01:11<09:38,  7.82it/s]
 10%|█████████████▊                                                                                                                                  | 482/5011 [01:11<10:05,  7.48it/s]
 10%|█████████████▉                                                                                                                                  | 483/5011 [01:11<10:33,  7.15it/s]
 10%|█████████████▉                                                                                                                                  | 484/5011 [01:11<10:42,  7.05it/s]
 10%|█████████████▉                                                                                                                                  | 485/5011 [01:11<10:21,  7.29it/s]
 10%|█████████████▉                                                                                                                                  | 486/5011 [01:12<10:02,  7.51it/s]
 10%|█████████████▉                                                                                                                                  | 487/5011 [01:12<09:34,  7.87it/s]
 10%|██████████████                                                                                                                                  | 488/5011 [01:12<09:16,  8.13it/s]
 10%|██████████████                                                                                                                                  | 489/5011 [01:12<09:06,  8.27it/s]
 10%|██████████████                                                                                                                                  | 490/5011 [01:12<09:24,  8.01it/s]
 10%|██████████████                                                                                                                                  | 491/5011 [01:12<09:38,  7.81it/s]
 10%|██████████████▏                                                                                                                                 | 492/5011 [01:12<09:16,  8.13it/s]
 10%|██████████████▏                                                                                                                                 | 493/5011 [01:12<09:15,  8.14it/s]
 10%|██████████████▏                                                                                                                                 | 494/5011 [01:13<09:34,  7.86it/s]
 10%|██████████████▏                                                                                                                                 | 495/5011 [01:13<09:22,  8.03it/s]
 10%|██████████████▎                                                                                                                                 | 496/5011 [01:13<09:50,  7.65it/s]
 10%|██████████████▎                                                                                                                                 | 497/5011 [01:13<09:25,  7.99it/s]
 10%|██████████████▎                                                                                                                                 | 498/5011 [01:13<09:02,  8.32it/s]
 10%|██████████████▎                                                                                                                                 | 499/5011 [01:13<09:42,  7.74it/s]
 10%|██████████████▎                                                                                                                                 | 500/5011 [01:15<56:35,  1.33it/s]
 10%|██████████████▍                                                                                                                                 | 501/5011 [01:15<42:38,  1.76it/s]
 10%|██████████████▍                                                                                                                                 | 502/5011 [01:16<32:41,  2.30it/s]
 10%|██████████████▍                                                                                                                                 | 503/5011 [01:16<25:52,  2.90it/s]
 10%|██████████████▍                                                                                                                                 | 504/5011 [01:16<20:59,  3.58it/s]
 10%|██████████████▌                                                                                                                                 | 505/5011 [01:16<17:30,  4.29it/s]
 10%|██████████████▌                                                                                                                                 | 506/5011 [01:16<14:57,  5.02it/s]
 10%|██████████████▌                                                                                                                                 | 507/5011 [01:16<13:18,  5.64it/s]
 10%|██████████████▌                                                                                                                                 | 508/5011 [01:16<12:52,  5.83it/s]
 10%|██████████████▋                                                                                                                                 | 509/5011 [01:17<12:41,  5.91it/s]
 10%|██████████████▋                                                                                                                                 | 510/5011 [01:17<12:07,  6.19it/s]
 10%|██████████████▋                                                                                                                                 | 511/5011 [01:17<11:36,  6.46it/s]
 10%|██████████████▋                                                                                                                                 | 512/5011 [01:17<11:00,  6.81it/s]
 10%|██████████████▋                                                                                                                                 | 513/5011 [01:17<11:03,  6.78it/s]
 10%|██████████████▊                                                                                                                                 | 514/5011 [01:17<10:28,  7.16it/s]
 10%|██████████████▊                                                                                                                                 | 515/5011 [01:17<10:06,  7.41it/s]
 10%|██████████████▊                                                                                                                                 | 516/5011 [01:17<09:47,  7.65it/s]
 10%|██████████████▊                                                                                                                                 | 517/5011 [01:18<09:47,  7.65it/s]
 10%|██████████████▉                                                                                                                                 | 518/5011 [01:18<09:33,  7.83it/s]
 10%|██████████████▉                                                                                                                                 | 519/5011 [01:18<09:32,  7.85it/s]
 10%|██████████████▉                                                                                                                                 | 520/5011 [01:18<09:34,  7.82it/s]
 10%|██████████████▉                                                                                                                                 | 521/5011 [01:18<09:35,  7.81it/s]
 10%|███████████████                                                                                                                                 | 522/5011 [01:18<09:23,  7.97it/s]
 10%|███████████████                                                                                                                                 | 523/5011 [01:18<09:52,  7.58it/s]
 10%|███████████████                                                                                                                                 | 524/5011 [01:19<09:35,  7.80it/s]
 10%|███████████████                                                                                                                                 | 525/5011 [01:19<10:09,  7.36it/s]
 10%|███████████████                                                                                                                                 | 526/5011 [01:19<10:14,  7.30it/s]
 11%|███████████████▏                                                                                                                                | 527/5011 [01:19<09:41,  7.71it/s]
 11%|███████████████▏                                                                                                                                | 528/5011 [01:19<09:19,  8.02it/s]
 11%|███████████████▏                                                                                                                                | 529/5011 [01:19<09:02,  8.27it/s]
 11%|███████████████▏                                                                                                                                | 530/5011 [01:19<08:46,  8.51it/s]
 11%|███████████████▎                                                                                                                                | 532/5011 [01:19<08:16,  9.03it/s]
 11%|███████████████▎                                                                                                                                | 533/5011 [01:20<08:07,  9.18it/s]
 11%|███████████████▎                                                                                                                                | 535/5011 [01:20<07:59,  9.33it/s]
 11%|███████████████▍                                                                                                                                | 536/5011 [01:20<08:31,  8.75it/s]
 11%|███████████████▍                                                                                                                                | 537/5011 [01:20<08:57,  8.33it/s]
 11%|███████████████▍                                                                                                                                | 538/5011 [01:20<08:37,  8.64it/s]
 11%|███████████████▍                                                                                                                                | 539/5011 [01:20<08:20,  8.93it/s]
 11%|███████████████▌                                                                                                                                | 540/5011 [01:20<09:07,  8.16it/s]
 11%|███████████████▌                                                                                                                                | 541/5011 [01:21<09:04,  8.21it/s]
 11%|███████████████▌                                                                                                                                | 542/5011 [01:21<09:14,  8.06it/s]
 11%|███████████████▌                                                                                                                                | 543/5011 [01:21<09:50,  7.57it/s]
 11%|███████████████▋                                                                                                                                | 544/5011 [01:21<09:29,  7.84it/s]
 11%|███████████████▋                                                                                                                                | 545/5011 [01:21<09:54,  7.52it/s]
 11%|███████████████▋                                                                                                                                | 546/5011 [01:21<09:25,  7.90it/s]
 11%|███████████████▋                                                                                                                                | 547/5011 [01:21<09:55,  7.50it/s]
 11%|███████████████▋                                                                                                                                | 548/5011 [01:21<10:31,  7.07it/s]
 11%|███████████████▊                                                                                                                                | 549/5011 [01:22<09:55,  7.49it/s]
 11%|███████████████▊                                                                                                                                | 550/5011 [01:22<09:26,  7.88it/s]
 11%|███████████████▊                                                                                                                                | 551/5011 [01:22<10:38,  6.98it/s]
 11%|███████████████▊                                                                                                                                | 552/5011 [01:22<10:00,  7.42it/s]
 11%|███████████████▉                                                                                                                                | 553/5011 [01:22<09:33,  7.78it/s]
